price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,Affordability,timestamp
2961000,3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,expensive,1
2940000,5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,cheap,2
2940000,4960,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,3
2940000,3600,3,1,2,no,no,no,no,no,1,no,unfurnished,cheap,4
2940000,3660,4,1,2,no,no,no,no,no,0,no,unfurnished,cheap,5
2940000,3480,3,1,2,no,no,no,no,no,1,no,semi-furnished,cheap,6
2940000,2700,2,1,1,no,no,no,no,no,0,no,furnished,cheap,7
2940000,3150,3,1,2,no,no,no,no,no,0,no,unfurnished,cheap,8
2940000,6615,3,1,2,yes,no,no,no,no,0,no,semi-furnished,cheap,9
2870000,3040,2,1,1,no,no,no,no,no,0,no,unfurnished,cheap,10
2870000,3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,11
2870000,6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,cheap,12
2870000,5400,4,1,2,yes,no,no,no,no,0,no,unfurnished,cheap,13
2852500,5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,cheap,14
2835000,3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,cheap,15
2835000,4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,cheap,16
2835000,2640,2,1,1,no,no,no,no,no,1,no,furnished,cheap,17
2800000,2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,cheap,18
2800000,3960,3,1,1,yes,no,no,no,no,0,no,furnished,cheap,19
2730000,6800,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,20
2730000,4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,cheap,21
2695000,4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,22
2660000,3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,23
2660000,2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,cheap,24
2660000,3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,cheap,25
2660000,2800,3,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,26
2660000,2430,3,1,1,no,no,no,no,no,0,no,unfurnished,cheap,27
2660000,3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,cheap,28
2660000,4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,cheap,29
2653000,3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,cheap,30
2653000,4000,3,1,2,yes,no,no,no,yes,0,no,unfurnished,cheap,31
2604000,2910,2,1,1,no,no,no,no,no,0,no,unfurnished,cheap,32
2590000,3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,33
2590000,4400,2,1,1,yes,no,no,no,no,0,no,unfurnished,cheap,34
2590000,3600,2,2,2,yes,no,yes,no,no,1,no,furnished,cheap,35
2520000,2880,3,1,1,no,no,no,no,no,0,no,unfurnished,cheap,36
2520000,3180,3,1,1,no,no,no,no,no,0,no,unfurnished,cheap,37
